"","x"
"419","
												
													관람객
													
													
													
													
													
														
															
															
																돈주고 볼만하다 두번볼만하다 
															
														
														
													
												
												
														
															
																뷰쟈(gari****)
															
														
														2022.08.07 11:35
													
													
														
															
															
																신고
															
														
													
												"
"420","
												
													관람객
													
													
													
													
													
														
															
															
																감동했음 
															
														
														
													
												
												
														
															
																잉그(ingr****)
															
														
														2022.08.07 01:13
													
													
														
															
															
																신고
															
														
													
												"
"421","
												
													관람객
													
													
													
													
													
														
															
															
																관람전 탑건 1편은 필수시청.속편은 항상 전편보다 못하다는 편견은 탑건2는 해당되지 않을듯 하다. 
															
														
														
													
												
												
														
															
																킹텐타운(outs****)
															
														
														2022.08.07 00:41
													
													
														
															
															
																신고
															
														
													
												"
"422","
												
													관람객
													
													
													
													
													
														
															
															
																진짜 재밌음. 그 오프닝곡 흘러나오면 아직도 심장이 꼼질거림 
															
														
														
													
												
												
														
															
																브리즈(roxx****)
															
														
														2022.08.01 16:00
													
													
														
															
															
																신고
															
														
													
												"
"423","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		네이버 영화 평점 처음 주는거 같네. 10점이 아니라 100점짜리 있어야 함. 과거에 평점 줄려고 들어온 기억이 없는데... 이 영화만큼은 반드시 영화관에서 봐야 함. 말이나 글로는 표현할 수 없는 무언가가 분명히 ...
																	
																
															
															
														
														
													
												
												
														
															
																여름이네(genx****)
															
														
														2022.08.01 13:45
													
													
														
															
															
																신고
															
														
													
												"
"424","
												
													
													
													
													
													
													
														
															
															
																외계인 거르고 탑건 아이맥스 상영하라고 ㅋㅋㅋㅋ 
															
														
														
													
												
												
														
															
																rla(kmsk****)
															
														
														2022.07.28 13:43
													
													
														
															
															
																신고
															
														
													
												"
"425","
												
													관람객
													
													
													
													
													
														
															
															
																뭐야 왜이렇게 감동적이고 재밌는건데 
															
														
														
													
												
												
														
															
																wnd(wndn****)
															
														
														2022.07.23 16:48
													
													
														
															
															
																신고
															
														
													
												"
"426","
												
													관람객
													
													
													
													
													
														
															
															
																톰크루즈+선글라스+항공점퍼+바이크+ost 완벽 
															
														
														
													
												
												
														
															
																햇반(hyeb****)
															
														
														2022.07.01 15:41
													
													
														
															
															
																신고
															
														
													
												"
"427","
												
													관람객
													
													
													
													
													
														
															
															
																나는 이륙했고 창공을 날았다 
															
														
														
													
												
												
														
															
																ansg****
															
														
														2022.06.28 17:33
													
													
														
															
															
																신고
															
														
													
												"
"428","
												
													관람객
													
													
													
													
													
														
															
															
																옛날 그대로 톰크루즈 매력이 넘쳐나네요 
															
														
														
													
												
												
														
															
																0100****
															
														
														2022.06.28 16:48
													
													
														
															
															
																신고
															
														
													
												"
"429","
												
													관람객
													
													
													
													
													
														
															
															
																36년의 세월로 숙성시킨 액션 블록버스터 영화의 명작. 아이맥스나 4DX로 다시 볼 예정. 톰 크루즈의 진정성이 느껴지는 영화! 
															
														
														
													
												
												
														
															
																kten****
															
														
														2022.06.28 16:41
													
													
														
															
															
																신고
															
														
													
												"
"430","
												
													관람객
													
													
													
													
													
														
															
															
																전투기 조종하는거 보는데 왜 눈물이 날까요? ㅠ.ㅠ 21세기 최고의 걸작! 마스터피스 입니다! 더늦기전에 아이맥스관에서 꼭 보시기 바랍니다! 
															
														
														
													
												
												
														
															
																마블맨(jhon****)
															
														
														2022.06.28 14:28
													
													
														
															
															
																신고
															
														
													
												"
"431","
												
													관람객
													
													
													
													
													
														
															
															
																함께해서 영광이었습니다 캡틴 
															
														
														
													
												
												
														
															
																액션가면(ljwo****)
															
														
														2022.06.28 12:29
													
													
														
															
															
																신고
															
														
													
												"
"432","
												
													관람객
													
													
													
													
													
														
															
															
																왜 아직도 아날로그 스타가 필요한지에 대한 영화 
															
														
														
													
												
												
														
															
																쭈뉘(surv****)
															
														
														2022.06.27 22:11
													
													
														
															
															
																신고
															
														
													
												"
"433","
												
													관람객
													
													
													
													
													
														
															
															
																추억을 오마주한 창의적인 연출력, 그리고 무서운 익숙함 
															
														
														
													
												
												
														
															
																ㄹㄹㄹ(poke****)
															
														
														2022.06.27 17:44
													
													
														
															
															
																신고
															
														
													
												"
"434","
												
													관람객
													
													
													
													
													
														
															
															
																아날로그감성 너무좋음 몰입도 미쳤다 
															
														
														
													
												
												
														
															
																으잉(ljny****)
															
														
														2022.06.27 17:43
													
													
														
															
															
																신고
															
														
													
												"
"435","
												
													관람객
													
													
													
													
													
														
															
															
																올해 최고의 영화 
															
														
														
													
												
												
														
															
																abstracteur(than****)
															
														
														2022.06.27 11:22
													
													
														
															
															
																신고
															
														
													
												"
"436","
												
													관람객
													
													
													
													
													
														
															
															
																'이렇게 이야기가 흘러가면 재밌지 않을까'를 모두 실현시켜준 영화! 후반부에는 내가 전투기에 탄 것처럼 짜릿했다 
															
														
														
													
												
												
														
															
																soonbpbq(psb2****)
															
														
														2022.06.27 09:57
													
													
														
															
															
																신고
															
														
													
												"
"437","
												
													관람객
													
													
													
													
													
														
															
															
																기승전결이 완벽한 최고의 속편! 
															
														
														
													
												
												
														
															
																하마(jenn****)
															
														
														2022.06.26 21:52
													
													
														
															
															
																신고
															
														
													
												"
"438","
												
													관람객
													
													
													
													
													
														
															
															
																톰크루즈형 간지 쩐다 ㅠㅠ 마지막에 감동받아서 눈물나올뻔 ㅜ 
															
														
														
													
												
												
														
															
																dlkl****
															
														
														2022.06.26 21:20
													
													
														
															
															
																신고
															
														
													
												"
"439","
												
													관람객
													
													
													
													
													
														
															
															
																블록버스터 영화의 정석이자 정점 아닐까 하네요 
															
														
														
													
												
												
														
															
																수바이(luoi****)
															
														
														2022.06.26 21:08
													
													
														
															
															
																신고
															
														
													
												"
"440","
												
													관람객
													
													
													
													
													
														
															
															
																꼭 영화관에서 봐야하는 영화, 절대 지각을 해서는 안되는 영화, 안보면 안보는거지 ott로 볼 생각은 하지말고 문화의날에라도 달려가길 
															
														
														
													
												
												
														
															
																dkdk(ekdy****)
															
														
														2022.06.26 19:40
													
													
														
															
															
																신고
															
														
													
												"
"441","
												
													관람객
													
													
													
													
													
														
															
															
																일반 2D 로 보고 IMAX, 4D 로도 다시 보기는 난생 처음이다. 우리에게 왜 다운로드 사이트가 아닌 영화관이 필요한지를 알려주는 영화. 초딩 이후, 35년을 기다려왔다. 
															
														
														
													
												
												
														
															
																lber****
															
														
														2022.06.26 14:36
													
													
														
															
															
																신고
															
														
													
												"
"442","
												
													관람객
													
													
													
													
													
														
															
															
																이런 영화를 보기 위해 영화관에 간다 
															
														
														
													
												
												
														
															
																bok(qhrt****)
															
														
														2022.06.26 14:05
													
													
														
															
															
																신고
															
														
													
												"
"443","
												
													
													
													
													
													
													
														
															
															
																너무 재밌어서 한번 더 보러갑니다 
															
														
														
													
												
												
														
															
																ee(xodm****)
															
														
														2022.06.26 01:13
													
													
														
															
															
																신고
															
														
													
												"
"444","
												
													관람객
													
													
													
													
													
														
															
															
																남자가슴에불을지피다 
															
														
														
													
												
												
														
															
																cd(kdys****)
															
														
														2022.06.25 23:33
													
													
														
															
															
																신고
															
														
													
												"
"445","
												
													관람객
													
													
													
													
													
														
															
															
																언제까지 집에서 OTT 볼거야...다들 극장으로! 
															
														
														
													
												
												
														
															
																이슈(arte****)
															
														
														2022.06.25 19:46
													
													
														
															
															
																신고
															
														
													
												"
"446","
												
													관람객
													
													
													
													
													
														
															
															
																세번 봤는데 또 보고싶어서 주말에 어머니 모시고 같이 갑니다. 인생영화 등극 
															
														
														
													
												
												
														
															
																HY(nutc****)
															
														
														2022.06.25 16:01
													
													
														
															
															
																신고
															
														
													
												"
"447","
												
													관람객
													
													
													
													
													
														
															
															
																톰 크루즈는 영원한 스타다 
															
														
														
													
												
												
														
															
																lego****
															
														
														2022.06.25 13:24
													
													
														
															
															
																신고
															
														
													
												"
"448","
												
													
													
													
													
													
													
														
															
															
																2D 보고 이번주 4DX로 또보러갑니다..왜보러가시는지는 다들아시죠? 지립니다.. 
															
														
														
													
												
												
														
															
																toon****
															
														
														2022.06.24 15:28
													
													
														
															
															
																신고
															
														
													
												"
"449","
												
													관람객
													
													
													
													
													
														
															
															
																대작이 괜히 대작이 아니다. 오랜만에 영화다운 영화. 
															
														
														
													
												
												
														
															
																김다인(deki****)
															
														
														2022.06.24 13:39
													
													
														
															
															
																신고
															
														
													
												"
"450","
												
													관람객
													
													
													
													
													
														
															
															
																전편에 대한 향수와 오마주, 그 이상을 뛰어넘어 36년의 기다림을 더할 나위 없는 만족감과 감동으로 채워준 130분. 
															
														
														
													
												
												
														
															
																삼생삼세(lexp****)
															
														
														2022.06.24 09:41
													
													
														
															
															
																신고
															
														
													
												"
"451","
												
													관람객
													
													
													
													
													
														
															
															
																내가 본 역대 최고 영화다 
															
														
														
													
												
												
														
															
																pkh1****
															
														
														2022.06.23 22:12
													
													
														
															
															
																신고
															
														
													
												"
"452","
												
													관람객
													
													
													
													
													
														
															
															
																처음부터 끝까지 소름이 돋음 
															
														
														
													
												
												
														
															
																윤진리(kkco****)
															
														
														2022.06.23 15:01
													
													
														
															
															
																신고
															
														
													
												"
"453","
												
													관람객
													
													
													
													
													
														
															
															
																기대보다 더 더 더 만족스러운 2편 
															
														
														
													
												
												
														
															
																Terri(terr****)
															
														
														2022.06.23 14:13
													
													
														
															
															
																신고
															
														
													
												"
"454","
												
													관람객
													
													
													
													
													
														
															
															
																이게 영화지 .. 시간 어디로감? 
															
														
														
													
												
												
														
															
																슨기(lsg9****)
															
														
														2022.06.23 11:21
													
													
														
															
															
																신고
															
														
													
												"
"455","
												
													관람객
													
													
													
													
													
														
															
															
																꼼꼼하게 챙길 거 다 챙기면서.. 훨씬 더 나은 모습으로 다시 돌아온.. 모든 걸 다 잡은 속편.. 
															
														
														
													
												
												
														
															
																잉명(ikmy****)
															
														
														2022.06.23 11:15
													
													
														
															
															
																신고
															
														
													
												"
"456","
												
													관람객
													
													
													
													
													
														
															
															
																전투기씬은 미쳤다그냥 ㅋㅋㅋ 
															
														
														
													
												
												
														
															
																Ability(dhgu****)
															
														
														2022.06.23 02:30
													
													
														
															
															
																신고
															
														
													
												"
"457","
												
													관람객
													
													
													
													
													
														
															
															
																연출한 사람,..,., 사랑해요 
															
														
														
													
												
												
														
															
																LNM(iamv****)
															
														
														2022.06.22 21:50
													
													
														
															
															
																신고
															
														
													
												"
"458","
												
													관람객
													
													
													
													
													
														
															
															
																탑건1편을 재미있게 보신분이라면 이번편도 후회하지 않을겁니다. 
															
														
														
													
												
												
														
															
																빽곰(fbid****)
															
														
														2022.06.22 15:33
													
													
														
															
															
																신고
															
														
													
												"
"459","
												
													관람객
													
													
													
													
													
														
															
															
																와~ 진짜 넋을 잃고 봤어요. 톰 크루즈 그는 대체!! 스토리도 영상미도 모두모두 훌륭합니다. 
															
														
														
													
												
												
														
															
																제제(miss****)
															
														
														2022.06.22 15:26
													
													
														
															
															
																신고
															
														
													
												"
"460","
												
													관람객
													
													
													
													
													
														
															
															
																11번봣음 또볼거임… 
															
														
														
													
												
												
														
															
																lfjwixjx(airs****)
															
														
														2022.08.21 02:03
													
													
														
															
															
																신고
															
														
													
												"
"461","
												
													관람객
													
													
													
													
													
														
															
															
																내가 생애 처음으로. 평점남긴다 
															
														
														
													
												
												
														
															
																mj47****
															
														
														2022.08.19 22:41
													
													
														
															
															
																신고
															
														
													
												"
"462","
												
													관람객
													
													
													
													
													
														
															
															
																용산 아이맥스 다시 열렸다 
															
														
														
													
												
												
														
															
																천사와악동(jypa****)
															
														
														2022.08.08 12:57
													
													
														
															
															
																신고
															
														
													
												"
"463","
												
													관람객
													
													
													
													
													
														
															
															
																말이 필요 없는 인생영화... 3회 관람 했습니다 
															
														
														
													
												
												
														
															
																kbj2****
															
														
														2022.07.24 16:12
													
													
														
															
															
																신고
															
														
													
												"
"464","
												
													관람객
													
													
													
													
													
														
															
															
																씨이이이벌 진짜존나재밌다..하 
															
														
														
													
												
												
														
															
																율이야(seoy****)
															
														
														2022.07.24 10:53
													
													
														
															
															
																신고
															
														
													
												"
"465","
												
													관람객
													
													
													
													
													
														
															
															
																존나 재밌음 ㄹㅇ 무조건 보셈 
															
														
														
													
												
												
														
															
																기몽(capt****)
															
														
														2022.07.20 21:10
													
													
														
															
															
																신고
															
														
													
												"
"466","
												
													관람객
													
													
													
													
													
														
															
															
																아니 이 영화 뭐에요?!!일산에서 포디로 봤는데 진짜 끝내주네요!! 올해 본 영화중 단연 최고! 포드v페라리만큼 재밌었어요. 나중에 상영관 다시 열어주셔서 꼭 다들 포디로 보셨으면 좋겠어요. 
															
														
														
													
												
												
														
															
																아리(kums****)
															
														
														2022.07.17 12:02
													
													
														
															
															
																신고
															
														
													
												"
"467","
												
													관람객
													
													
													
													
													
														
															
															
																미국인 아닌데 미국뽕 터질뻔함 
															
														
														
													
												
												
														
															
																마음먹기나름(gpan****)
															
														
														2022.07.17 08:22
													
													
														
															
															
																신고
															
														
													
												"
"468","
												
													관람객
													
													
													
													
													
														
															
															
																전작을 보지 않았지만 크게 이해가지 않는 부분은 없었다. 스토리와 액션에 몰입해서 봤다. 영화관에서 보길 잘했다는 생각이 든 영화. 
															
														
														
													
												
												
														
															
																아영(kay1****)
															
														
														2022.07.16 02:17
													
													
														
															
															
																신고
															
														
													
												"
"469","
												
													관람객
													
													
													
													
													
														
															
															
																4dx로봤는데 4dx screen으로 또 못봐서 아쉽네요 토르개봉한다고 2주만에 특별관끝난거 개빡치네여 ㅠㅠ 4주정도해주지.. 
															
														
														
													
												
												
														
															
																sese****
															
														
														2022.07.12 10:15
													
													
														
															
															
																신고
															
														
													
												"
"470","
												
													관람객
													
													
													
													
													
														
															
															
																전투기 액션신..이 영화는 걍 영화관에서 안보면 후회함 
															
														
														
													
												
												
														
															
																HDdi(shgu****)
															
														
														2022.07.11 21:53
													
													
														
															
															
																신고
															
														
													
												"
"471","
												
													관람객
													
													
													
													
													
														
															
															
																영화관이 존재하는 이유... 매버릭은 이 영화로 신이 되었다 
															
														
														
													
												
												
														
															
																달려라늑대(flov****)
															
														
														2022.07.09 23:14
													
													
														
															
															
																신고
															
														
													
												"
"472","
												
													관람객
													
													
													
													
													
														
															
															
																이런 영화를 돈주고 봐야지 
															
														
														
													
												
												
														
															
																준(happ****)
															
														
														2022.07.01 18:56
													
													
														
															
															
																신고
															
														
													
												"
"473","
												
													관람객
													
													
													
													
													
														
															
															
																평점 처음입니다 아주 잼있습니다~~~~ 
															
														
														
													
												
												
														
															
																12-(12-2****)
															
														
														2022.06.27 14:09
													
													
														
															
															
																신고
															
														
													
												"
"474","
												
													관람객
													
													
													
													
													
														
															
															
																두 번, 세 번 영화관에서 또 보고 싶은 영화 
															
														
														
													
												
												
														
															
																jab(i_am****)
															
														
														2022.06.27 13:56
													
													
														
															
															
																신고
															
														
													
												"
"475","
												
													관람객
													
													
													
													
													
														
															
															
																정말 이 영화는 극장용이에요.극장에서 안보면 후회합니다.방금 보고 왔는데...탑건 1 좋아하던 사람들은, 무조건 극장에서 보세요. 무조건. 
															
														
														
													
												
												
														
															
																눈 내리는 날에(advo****)
															
														
														2022.06.22 15:28
													
													
														
															
															
																신고
															
														
													
												"
"476","
												
													관람객
													
													
													
													
													
														
															
															
																그냥 가슴이 웅장해진다... 
															
														
														
													
												
												
														
															
																김민종(kimm****)
															
														
														2022.07.31 00:50
													
													
														
															
															
																신고
															
														
													
												"
"477","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		30대 초반이라 탑건 1은 못봤습니다. 나중에 찾아볼 수 있었지만 안봤어요. 근데 2만 봐도 재밌네요.1을 보고 갔으면 감동포인트들이 좀 달랐겠단 생각이 듭니다.제 생각에 이 영화는 뭔가 뽕의 집합체 같아요.이거 어...
																	
																
															
															
														
														
													
												
												
														
															
																lkkl****
															
														
														2022.07.16 17:18
													
													
														
															
															
																신고
															
														
													
												"
"478","
												
													관람객
													
													
													
													
													
														
															
															
																인생 영화로 등극함 역대급임 
															
														
														
													
												
												
														
															
																정현도(jhd1****)
															
														
														2022.07.11 20:54
													
													
														
															
															
																신고
															
														
													
												"
"479","
												
													관람객
													
													
													
													
													
														
															
															
																오늘 5회차 했어. 다음주에 또 볼꺼야... 
															
														
														
													
												
												
														
															
																라지아(l197****)
															
														
														2022.07.02 14:57
													
													
														
															
															
																신고
															
														
													
												"
"480","
												
													관람객
													
													
													
													
													
														
															
															
																꼭 보세요 두번 보세요 톰크루즈님 만수무강하시고 3탄 주세요 
															
														
														
													
												
												
														
															
																지은(xrhe****)
															
														
														2022.06.25 15:25
													
													
														
															
															
																신고
															
														
													
												"
"481","
												
													관람객
													
													
													
													
													
														
															
															
																탑건을 초딩때 보고 파일럿을 꿈꿨다… F-14 아카데미 프라모델로 만족했다. 탑건 매버릭을 보고울었다. Danger Zone 오프닝에… 도그 파이터… 45살 내 인생과 같았다. 
															
														
														
													
												
												
														
															
																Ryan(brh1****)
															
														
														2022.06.24 19:24
													
													
														
															
															
																신고
															
														
													
												"
"482","
												
													관람객
													
													
													
													
													
														
															
															
																오랜만에 할리우드액션감성 좋았음 
															
														
														
													
												
												
														
															
																yhan****
															
														
														2022.06.23 15:52
													
													
														
															
															
																신고
															
														
													
												"
"483","
												
													관람객
													
													
													
													
													
														
															
															
																야간 근무 마치고 조조로 봤는데 돌비시네마의 전투기 소리에 졸음이 달아났고스토리와 영상에 아드레날린이 덩달아 나왔는지 정오가 다 되었는데도 졸리지 않을만큼 올해 본 최고의 영화! 
															
														
														
													
												
												
														
															
																familyman(bloo****)
															
														
														2022.06.22 11:59
													
													
														
															
															
																신고
															
														
													
												"
"484","
												
													관람객
													
													
													
													
													
														
															
															
																탑건 매버릭 -> 탑건 1(1986) -> 탑건 매버릭 이 순서로 보면 극락 
															
														
														
													
												
												
														
															
																wjda****
															
														
														2022.09.06 20:04
													
													
														
															
															
																신고
															
														
													
												"
"485","
												
													관람객
													
													
													
													
													
														
															
															
																영화관에서 봐야되는 영화라는게 딱 맞는 말이었네요. 연기가 신박하다 이런건 아니지만 정말 좋은 엔터테인먼트 영화. 
															
														
														
													
												
												
														
															
																구하(layl****)
															
														
														2022.09.01 14:37
													
													
														
															
															
																신고
															
														
													
												"
